Welcome_screen.started,Welcome_screen.stopped,key_respwelcome.keys,key_respwelcome.rt,key_respwelcome.duration,intro_x.thisRepN,intro_x.thisTrialN,intro_x.thisN,intro_x.thisIndex,intro_x.ran,Introduction,participant,session,date,expName,psychopyVersion,OS,frameRate,Fixation.started,Fixation.stopped,Studypractice.started,Studypractice.stopped,key_respstudy.keys,key_respstudy.corr,key_respstudy.rt,key_respstudy.duration,rt,corr,Feedback.started,Feedback.stopped,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,item_nr_p,target_p,isHarmonic_p,target_cond_p,CorrAns_p,Instraction.started,Instraction.stopped,key_respınstraction.keys,key_respınstraction.rt,key_respınstraction.duration,TestTrial.started,TestTrial.stopped,key_respTest.keys,key_respTest.corr,Pause.started,Pause.stopped,key_resp_xx.keys,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,item_nr,target,BlogFreq_A1,BlogFreqpm_A1,BlogCD_A1,BlogCDPc_A1,WordLength_A1,isHarmonic_A1,old20,target_cond,CorrAns,key_respTest.rt,key_respTest.duration,key_resp_xx.rt,key_resp_xx.duration,Goodbye_screen.started,Goodbye_screen.stopped,key_respgoodbye.keys,key_respgoodbye.rt,key_respgoodbye.duration
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,248.3498,249.3495,,,,,,,,,,,,,,,,,,,,,,,,,,249.3496,249.899,m,1,249.899,249.8992,,0,51,51,39,1,40,yaygın,1061,48.2076,1019,0.1114,6,harmonic,1.35,word,m,0.5309,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,249.8995,250.8984,,,,,,,,,,,,,,,,,,,,,,,,,,250.8985,251.6813,z,1,251.6813,251.6814,,0,52,52,315,1,316,takep,,,,,5,notharmonic,1.85,nw,z,0.7683,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,251.6817,252.6811,,,,,,,,,,,,,,,,,,,,,,,,,,252.6811,253.3309,m,1,253.331,253.3327,,0,53,53,96,1,97,dahil,3189,144.8955,3060,0.3345,5,notharmonic,1.7,word,m,0.6406,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,253.3341,254.3303,,,,,,,,,,,,,,,,,,,,,,,,,,254.3303,254.8801,m,1,254.8801,254.8802,,0,54,54,71,1,72,örnek,3463,157.345,3266,0.357,5,harmonic,1.85,word,m,0.5288,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,254.8805,255.8794,,,,,,,,,,,,,,,,,,,,,,,,,,255.8794,256.5626,z,1,256.5627,256.5628,,0,55,55,225,1,226,düvem,,,,,5,harmonic,1.7,nw,z,0.6615,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,256.5631,257.5621,,,,,,,,,,,,,,,,,,,,,,,,,,257.5621,258.0953,m,0,258.0953,258.0955,,0,56,56,358,1,359,yangin,,,,,6,notharmonic,1.9,nw,z,0.5168,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,258.0957,259.0949,,,,,,,,,,,,,,,,,,,,,,,,,,259.0949,259.6611,m,1,259.6611,259.6612,,0,57,57,52,1,53,resim,2506,113.8627,2188,0.2392,5,harmonic,1.4,word,m,0.5456,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,259.6616,260.6607,,,,,,,,,,,,,,,,,,,,,,,,,,260.6607,261.1103,m,1,261.1104,261.1105,,0,58,58,131,1,132,hakim,1677,76.1962,1559,0.1704,5,notharmonic,1,word,m,0.4303,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,261.1107,262.1101,,,,,,,,,,,,,,,,,,,,,,,,,,262.1101,262.5597,m,0,262.5598,262.5598,,0,59,59,275,1,276,tahçe,,,,,5,notharmonic,1.95,nw,z,0.4352,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,262.5601,263.5595,,,,,,,,,,,,,,,,,,,,,,,,,,263.5597,264.5756,z,1,264.5757,264.5757,,0,60,60,201,1,202,ergiy,,,,,5,harmonic,1.85,nw,z,1.006,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,264.576,265.5753,,,,,,,,,,,,,,,,,,,,,,,,,,265.5753,266.2581,m,1,266.2581,266.2581,,0,61,61,91,1,92,ifade,6177,280.6584,5726,0.626,5,notharmonic,1.7,word,m,0.6692,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,266.2585,267.2578,,,,,,,,,,,,,,,,,,,,,,,,,,267.2578,267.8575,m,1,267.8575,267.8576,,0,62,62,1,1,2,erkek,6188,281.1582,5195,0.5679,5,harmonic,1.65,word,m,0.5838,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,267.8578,268.857,,,,,,,,,,,,,,,,,,,,,,,,,,268.857,269.3735,m,1,269.3735,269.3735,,0,63,63,42,1,43,ürün,2268,103.0489,1954,0.2136,4,harmonic,1.1,word,m,0.5059,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,269.3738,270.3728,,,,,,,,,,,,,,,,,,,,,,,,,,270.3728,270.8394,m,1,270.8394,270.8395,,0,64,64,170,1,171,basit,3385,153.801,3177,0.3473,5,notharmonic,1.65,word,m,0.4567,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,270.8398,271.8388,,,,,,,,,,,,,,,,,,,,,,,,,,271.8389,272.5888,z,1,272.5888,272.5889,,0,65,65,199,1,200,movu,,,,,4,harmonic,1.9,nw,z,0.7288,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,272.5893,273.5883,,,,,,,,,,,,,,,,,,,,,,,,,,273.5883,274.221,z,1,274.221,274.2211,,0,66,66,355,1,356,adül,,,,,4,notharmonic,1.85,nw,z,0.6234,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,274.2214,275.2208,,,,,,,,,,,,,,,,,,,,,,,,,,275.2208,275.7204,z,1,275.7204,275.7205,,0,67,67,240,1,241,hoga,,,,,4,harmonic,1.75,nw,z,0.4892,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,275.7208,276.7202,,,,,,,,,,,,,,,,,,,,,,,,,,276.7203,277.3198,z,1,277.3199,277.3199,,0,68,68,348,1,349,aife,,,,,4,notharmonic,1.75,nw,z,0.5802,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,277.3203,278.3194,,,,,,,,,,,,,,,,,,,,,,,,,,278.3195,278.9525,m,1,278.9525,278.9525,,0,69,69,70,1,71,yarın,3440,156.3,3222,0.3522,5,harmonic,1.85,word,m,0.6119,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,278.9529,279.9519,,,,,,,,,,,,,,,,,,,,,,,,,,279.952,280.6016,m,0,280.6017,280.6017,,0,70,70,259,1,260,hayuk,,,,,5,harmonic,1.95,nw,z,0.6375,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,280.6021,281.6011,,,,,,,,,,,,,,,,,,,,,,,,,,281.6011,282.3843,z,1,282.3843,282.3844,,0,71,71,320,1,321,finak,,,,,5,notharmonic,1.85,nw,z,0.7657,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,282.3848,283.3839,,,,,,,,,,,,,,,,,,,,,,,,,,283.3839,284.1669,z,1,284.1669,284.1669,,0,72,72,323,1,324,devak,,,,,5,notharmonic,1.75,nw,z,0.7612,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,284.1672,285.1664,,,,,,,,,,,,,,,,,,,,,,,,,,285.1664,285.9326,m,1,285.9326,285.9326,,0,73,73,120,1,121,ihmal,1002,45.5269,977,0.1068,5,notharmonic,1.65,word,m,0.7547,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,285.9331,286.9322,,,,,,,,,,,,,,,,,,,,,,,,,,286.9322,287.7483,m,1,287.7484,287.7485,,0,74,74,164,1,165,sinema,1575,71.5618,1304,0.1426,6,notharmonic,1.8,word,m,0.7945,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,287.7488,288.7478,,,,,,,,,,,,,,,,,,,,,,,,,,288.7479,289.2145,m,1,289.2146,289.2147,,0,75,75,75,1,76,roman,1499,68.1086,1281,0.14,5,harmonic,1.6,word,m,0.4487,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,289.215,290.2141,,,,,,,,,,,,,,,,,,,,,,,,,,290.2141,290.9635,z,1,290.9636,290.9636,,0,76,76,359,1,360,kardez,,,,,6,notharmonic,1.95,nw,z,0.7315,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,290.964,291.963,,,,,,,,,,,,,,,,,,,,,,,,,,291.9631,292.5794,m,1,292.5794,292.5795,,0,77,77,166,1,167,maden,402,18.2653,339,0.0371,5,notharmonic,1.45,word,m,0.5975,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,292.5799,293.5792,,,,,,,,,,,,,,,,,,,,,,,,,,293.5793,294.5954,z,1,294.5954,294.5955,,0,78,78,317,1,318,mevul,,,,,5,notharmonic,1.95,nw,z,1.0024,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,294.5958,295.5948,,,,,,,,,,,,,,,,,,,,,,,,,,295.5948,296.4611,z,1,296.4612,296.4613,,0,79,79,185,1,186,örtin,,,,,5,harmonic,1.9,nw,z,0.8518,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,296.4616,297.4607,,,,,,,,,,,,,,,,,,,,,,,,,,297.4607,298.0603,m,1,298.0603,298.0603,,0,80,80,135,1,136,hafif,3355,152.4379,3101,0.339,5,notharmonic,1.75,word,m,0.5854,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,298.0607,299.06,,,,,,,,,,,,,,,,,,,,,,,,,,299.06,299.6098,m,1,299.6098,299.6099,,0,81,81,22,1,23,anlam,1730,78.6043,1617,0.1768,5,harmonic,1.25,word,m,0.5363,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,299.6102,300.6094,,,,,,,,,,,,,,,,,,,,,,,,,,300.6094,301.0758,m,1,301.0759,301.0759,,0,82,82,45,1,46,bilgi,5981,271.7529,5353,0.5852,5,harmonic,1.5,word,m,0.4498,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,301.0763,302.0752,,,,,,,,,,,,,,,,,,,,,,,,,,302.0752,302.5252,m,1,302.5253,302.5253,,0,83,83,26,1,27,sebze,1094,49.707,961,0.1051,5,harmonic,1.9,word,m,0.4337,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,302.5257,303.5247,,,,,,,,,,,,,,,,,,,,,,,,,,303.5248,303.9409,m,1,303.9409,303.941,,0,84,84,15,1,16,hayat,7922,359.9443,7314,0.7996,5,harmonic,1.9,word,m,0.3975,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,303.9413,304.9406,,,,,,,,,,,,,,,,,,,,,,,,,,304.9406,305.4405,m,1,305.4405,305.4406,,0,85,85,74,1,75,başarı,1398,63.5196,1300,0.1421,6,harmonic,1.2,word,m,0.4816,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,305.441,306.44,,,,,,,,,,,,,,,,,,,,,,,,,,306.44,306.8732,m,0,306.8733,306.8733,,0,86,86,289,1,290,karmen,,,,,6,notharmonic,1.75,nw,z,0.4117,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,306.8736,307.8727,,,,,,,,,,,,,,,,,,,,,,,,,,307.8727,308.5557,z,1,308.5557,308.5557,,0,87,87,286,1,287,cedan,,,,,5,notharmonic,1.8,nw,z,0.6647,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,308.556,309.5552,,,,,,,,,,,,,,,,,,,,,,,,,,309.5552,310.2713,z,1,310.2713,310.2714,,0,88,88,310,1,311,yandeş,,,,,6,notharmonic,1.95,nw,z,0.6945,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,310.2717,311.2708,,,,,,,,,,,,,,,,,,,,,,,,,,311.2709,311.8706,z,1,311.8707,311.8708,,0,89,89,206,1,207,bevek,,,,,5,harmonic,1.75,nw,z,0.5823,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,311.8711,312.8703,,,,,,,,,,,,,,,,,,,,,,,,,,312.8703,313.4867,m,1,313.4867,313.4867,,0,90,90,109,1,110,milyon,3936,178.8362,2958,0.3234,6,notharmonic,1.75,word,m,0.5992,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,313.487,314.4865,,,,,,,,,,,,,,,,,,,,,,,,,,314.4865,315.0027,m,1,315.0027,315.0027,,0,91,91,127,1,128,şahane,1153,52.3877,1108,0.1211,6,notharmonic,1.8,word,m,0.5056,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,315.003,316.0024,,,,,,,,,,,,,,,,,,,,,,,,,,316.0024,316.4188,m,1,316.4189,316.4189,,0,92,92,92,1,93,sahne,1380,62.7017,1238,0.1353,5,notharmonic,1.65,word,m,0.3966,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,316.4192,317.4183,,,,,,,,,,,,,,,,,,,,,,,,,,317.4184,318.0682,z,1,318.0682,318.0683,,0,93,93,262,1,263,sauk,,,,,4,harmonic,1.85,nw,z,0.6316,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,318.0687,319.0675,,,,,,,,,,,,,,,,,,,,,,,,,,319.0675,319.5341,m,1,319.5341,319.5342,,0,94,94,59,1,60,köpek,1044,47.4352,901,0.0985,5,harmonic,1.75,word,m,0.4522,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,319.5345,320.5337,,,,,,,,,,,,,,,,,,,,,,,,,,320.5337,321.3,z,1,321.3001,321.3001,,0,95,95,213,1,214,kaun,,,,,4,harmonic,1.7,nw,z,0.7481,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,321.3004,322.2995,,,,,,,,,,,,,,,,,,,,,,,,,,322.2995,322.8326,m,0,322.8326,322.8326,,0,96,96,230,1,231,bikir,,,,,5,harmonic,1.75,nw,z,0.5176,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,322.833,323.8322,,,,,,,,,,,,,,,,,,,,,,,,,,323.8322,324.2986,m,1,324.2987,324.2988,,0,97,97,49,1,50,şeker,4708,213.9128,4170,0.4559,5,harmonic,1.6,word,m,0.4457,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,324.2991,325.298,,,,,,,,,,,,,,,,,,,,,,,,,,325.298,325.7647,m,1,325.7647,325.7648,,0,98,98,43,1,44,geniş,3380,153.5738,3185,0.3482,5,harmonic,1.35,word,m,0.452,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,325.7651,326.7639,,,,,,,,,,,,,,,,,,,,,,,,,,326.7639,327.4972,z,1,327.4972,327.4973,,0,99,99,302,1,303,işgar,,,,,5,notharmonic,1.9,nw,z,0.7147,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,327.4976,328.4966,,,,,,,,,,,,,,,,,,,,,,,,,,328.4966,329.2961,z,1,329.2961,329.2962,,0,100,100,277,1,278,balsin,,,,,6,notharmonic,1.85,nw,z,0.7842,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,329.2965,330.2956,,,,,,,,,,,,,,,,,,,,,,,,,,330.2956,330.8289,z,1,330.829,330.829,,0,101,101,328,1,329,kirul,,,,,5,notharmonic,1.95,nw,z,0.5146,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,330.8294,331.8282,,,,,,,,,,,,,,,,,,,,,,,,,,331.8282,332.4279,m,0,332.4279,332.4281,,0,102,102,287,1,288,haköm,,,,,5,notharmonic,1.9,nw,z,0.5872,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,332.4284,333.4276,,,,,,,,,,,,,,,,,,,,,,,,,,333.4277,335.077,m,0,335.077,335.0772,,0,103,103,183,1,184,orkın,,,,,5,harmonic,1.9,nw,z,1.6278,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,335.0777,336.0765,,,,,,,,,,,,,,,,,,,,,,,,,,336.0766,336.7603,z,1,336.7604,336.7605,,0,104,104,248,1,249,şegim,,,,,5,harmonic,1.9,nw,z,0.6673,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,336.7616,337.7591,,,,,,,,,,,,,,,,,,,,,,,,,,337.7591,338.3756,m,1,338.3757,338.3757,,0,105,105,53,1,54,gelir,7578,344.3143,7014,0.7668,5,harmonic,1.4,word,m,0.6017,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,338.3761,339.3749,,,,,,,,,,,,,,,,,,,,,,,,,,339.375,339.8747,m,1,339.8747,339.8748,,0,106,106,138,1,139,kardeş,1270,57.7038,1174,0.1283,6,notharmonic,1.9,word,m,0.4875,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,339.875,340.8743,,,,,,,,,,,,,,,,,,,,,,,,,,340.8743,341.6904,z,1,341.6904,341.6906,,0,107,107,321,1,322,makih,,,,,5,notharmonic,1.8,nw,z,0.7987,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,341.6908,342.6902,,,,,,,,,,,,,,,,,,,,,,,,,,342.6903,343.4066,z,1,343.4066,343.4066,,0,108,108,296,1,297,işban,,,,,5,notharmonic,1.95,nw,z,0.7024,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,343.4069,344.4061,,,,,,,,,,,,,,,,,,,,,,,,,,344.4061,345.2057,z,1,345.2058,345.2059,,0,109,109,307,1,308,merbat,,,,,6,notharmonic,1.95,nw,z,0.7845,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,345.2061,346.2051,,,,,,,,,,,,,,,,,,,,,,,,,,346.2052,346.7549,m,1,346.7549,346.7551,,0,110,110,30,1,31,çevre,1662,75.5147,1409,0.154,5,harmonic,1.55,word,m,0.5382,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,346.7554,347.7546,,,,,,,,,,,,,,,,,,,,,,,,,,347.7547,348.2208,m,1,348.2209,348.2209,,0,111,111,41,1,42,zengin,2193,99.6412,2015,0.2203,6,harmonic,1.65,word,m,0.4536,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,348.2212,349.2205,,,,,,,,,,,,,,,,,,,,,,,,,,349.2205,349.737,m,1,349.737,349.7371,,0,112,112,165,1,166,gazete,1402,63.7013,1270,0.1388,6,notharmonic,1.8,word,m,0.5045,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,349.7374,350.7367,,,,,,,,,,,,,,,,,,,,,,,,,,350.7367,351.586,z,1,351.586,351.586,,0,113,113,345,1,346,bardeş,,,,,6,notharmonic,1.95,nw,z,0.8309,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,351.5864,352.5858,,,,,,,,,,,,,,,,,,,,,,,,,,352.5858,353.2188,z,1,353.2189,353.2189,,0,114,114,290,1,291,aipa,,,,,4,notharmonic,1.95,nw,z,0.6127,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,353.2192,354.2183,,,,,,,,,,,,,,,,,,,,,,,,,,354.2183,354.8512,m,1,354.8513,354.8513,,0,115,115,101,1,102,imza,1358,61.7021,1253,0.137,4,notharmonic,1.65,word,m,0.624,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,354.8516,355.8509,,,,,,,,,,,,,,,,,,,,,,,,,,355.851,356.4839,z,1,356.4839,356.484,,0,116,116,274,1,275,pisan,,,,,5,notharmonic,1.75,nw,z,0.6116,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,356.4843,357.4834,,,,,,,,,,,,,,,,,,,,,,,,,,357.4834,357.9831,m,1,357.9831,357.9832,,0,117,117,20,1,21,nefes,2871,130.4469,2553,0.2791,5,harmonic,1.8,word,m,0.4791,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,357.9835,358.9828,,,,,,,,,,,,,,,,,,,,,,,,,,358.9829,359.5989,m,1,359.5989,359.599,,0,118,118,98,1,99,paket,1532,69.608,1392,0.1522,5,notharmonic,1.55,word,m,0.598,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,359.5993,360.5988,,,,,,,,,,,,,,,,,,,,,,,,,,360.5988,361.3149,z,1,361.315,361.3151,,0,119,119,270,1,271,miyaj,,,,,5,notharmonic,1.9,nw,z,0.6981,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,361.3154,362.3145,,,,,,,,,,,,,,,,,,,,,,,,,,362.3145,363.1476,m,1,363.1476,390.5852,space,0,120,120,19,1,20,ödül,1063,48.2985,926,0.1012,4,harmonic,1.7,word,m,0.8121,,27.4217,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,390.5961,391.5847,,,,,,,,,,,,,,,,,,,,,,,,,,391.5847,393.3171,m,1,393.3171,393.3173,,0,121,121,104,1,105,cevap,5232,237.7213,4822,0.5271,5,notharmonic,1.85,word,m,1.7199,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,393.3176,394.3167,,,,,,,,,,,,,,,,,,,,,,,,,,394.3167,395.3827,z,1,395.3827,395.3828,,0,122,122,354,1,355,taden,,,,,5,notharmonic,1.7,nw,z,1.0551,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,395.3831,396.3825,,,,,,,,,,,,,,,,,,,,,,,,,,396.3826,397.0489,z,1,397.049,397.0491,,0,123,123,218,1,219,tezöl,,,,,5,harmonic,2,nw,z,0.6485,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,397.0495,398.0484,,,,,,,,,,,,,,,,,,,,,,,,,,398.0484,398.515,m,1,398.515,398.515,,0,124,124,21,1,22,duygu,1877,85.2834,1760,0.1924,5,harmonic,1.8,word,m,0.4457,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,398.5153,399.5144,,,,,,,,,,,,,,,,,,,,,,,,,,399.5144,400.1306,m,1,400.1306,400.1306,,0,125,125,145,1,146,iddia,2430,110.4096,2295,0.2509,5,notharmonic,1.85,word,m,0.6063,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,400.1309,401.1304,,,,,,,,,,,,,,,,,,,,,,,,,,401.1305,401.7801,z,1,401.7802,401.7803,,0,126,126,219,1,220,barlum,,,,,6,harmonic,1.9,nw,z,0.6379,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,401.7806,402.7797,,,,,,,,,,,,,,,,,,,,,,,,,,402.7797,403.596,m,0,403.596,403.596,,0,127,127,293,1,294,esnan,,,,,5,notharmonic,1.85,nw,z,0.7968,,,,,,,,
