Welcome_screen.started,Welcome_screen.stopped,key_respwelcome.keys,key_respwelcome.rt,key_respwelcome.duration,intro_x.thisRepN,intro_x.thisTrialN,intro_x.thisN,intro_x.thisIndex,intro_x.ran,Introduction,participant,session,date,expName,psychopyVersion,OS,frameRate,Fixation.started,Fixation.stopped,Studypractice.started,Studypractice.stopped,key_respstudy.keys,key_respstudy.corr,key_respstudy.rt,key_respstudy.duration,rt,corr,Feedback.started,Feedback.stopped,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,item_nr_p,target_p,isHarmonic_p,target_cond_p,CorrAns_p,Instraction.started,Instraction.stopped,key_respınstraction.keys,key_respınstraction.rt,key_respınstraction.duration,TestTrial.started,TestTrial.stopped,key_respTest.keys,key_respTest.corr,Pause.started,Pause.stopped,key_resp_xx.keys,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,item_nr,target,BlogFreq_A1,BlogFreqpm_A1,BlogCD_A1,BlogCDPc_A1,WordLength_A1,isHarmonic_A1,old20,target_cond,CorrAns,key_respTest.rt,key_respTest.duration,key_resp_xx.rt,key_resp_xx.duration,Goodbye_screen.started,Goodbye_screen.stopped,key_respgoodbye.keys,key_respgoodbye.rt,key_respgoodbye.duration
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,403.5964,404.5954,,,,,,,,,,,,,,,,,,,,,,,,,,404.5954,405.0952,m,1,405.0952,405.0953,,0,128,128,160,1,161,hakem,603,27.3979,473,0.0517,5,notharmonic,1.3,word,m,0.4864,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,405.0957,406.0948,,,,,,,,,,,,,,,,,,,,,,,,,,406.0948,406.9777,z,1,406.9777,406.9778,,0,129,129,295,1,296,haylin,,,,,6,notharmonic,1.8,nw,z,0.864,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,406.9781,407.9772,,,,,,,,,,,,,,,,,,,,,,,,,,407.9772,408.9268,z,1,408.9268,408.9268,,0,130,130,281,1,282,afel,,,,,4,notharmonic,1.8,nw,z,0.9398,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,408.9272,409.9265,,,,,,,,,,,,,,,,,,,,,,,,,,409.9265,410.5427,z,1,410.5427,410.5428,,0,131,131,188,1,189,tonık,,,,,5,harmonic,1.85,nw,z,0.5984,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,410.5431,411.5421,,,,,,,,,,,,,,,,,,,,,,,,,,411.5421,412.0753,m,1,412.0753,412.0754,,0,132,132,177,1,178,tekrar,10788,490.1639,9352,1.0224,6,notharmonic,1.85,word,m,0.5232,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,412.0757,413.0749,,,,,,,,,,,,,,,,,,,,,,,,,,413.075,413.8077,z,1,413.8078,413.8079,,0,133,133,235,1,236,oşup,,,,,4,harmonic,1.75,nw,z,0.7124,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,413.8082,414.8074,,,,,,,,,,,,,,,,,,,,,,,,,,414.8075,415.4404,m,1,415.4404,415.4405,,0,134,134,12,1,13,konu,5400,245.3546,5110,0.5586,4,harmonic,1,word,m,0.6124,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,415.4408,416.4401,,,,,,,,,,,,,,,,,,,,,,,,,,416.4401,417.3729,z,1,417.3729,417.3729,,0,135,135,322,1,323,normin,,,,,6,notharmonic,1.95,nw,z,0.9227,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,417.3733,418.3726,,,,,,,,,,,,,,,,,,,,,,,,,,418.3726,419.0055,z,1,419.0055,419.0056,,0,136,136,246,1,247,orkın,,,,,5,harmonic,1.9,nw,z,0.6204,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,419.0059,420.0051,,,,,,,,,,,,,,,,,,,,,,,,,,420.0052,420.5713,m,1,420.5713,420.5715,,0,137,137,122,1,123,devam,17666,802.673,16284,1.7802,5,notharmonic,1.55,word,m,0.5503,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,420.5718,421.5708,,,,,,,,,,,,,,,,,,,,,,,,,,421.5708,422.5371,m,0,422.5371,422.5372,,0,138,138,313,1,314,ikas,,,,,4,notharmonic,1.85,nw,z,0.9545,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,422.5376,423.5368,,,,,,,,,,,,,,,,,,,,,,,,,,423.5368,424.3532,z,1,424.3532,424.3533,,0,139,139,349,1,350,harten,,,,,6,notharmonic,1.85,nw,z,0.8027,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,424.3538,425.3528,,,,,,,,,,,,,,,,,,,,,,,,,,425.3529,426.0857,z,1,426.0857,426.0858,,0,140,140,269,1,270,vekü,,,,,4,harmonic,2,nw,z,0.7189,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,426.0862,427.0849,,,,,,,,,,,,,,,,,,,,,,,,,,427.0849,427.8514,z,1,427.8515,427.8516,,0,141,141,340,1,341,minya,,,,,5,notharmonic,1.95,nw,z,0.7454,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,427.8518,428.851,,,,,,,,,,,,,,,,,,,,,,,,,,428.851,429.4174,m,1,429.4175,429.4175,,0,142,142,169,1,170,hikaye,1555,70.653,1405,0.1536,6,notharmonic,1.8,word,m,0.5561,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,429.4178,430.4167,,,,,,,,,,,,,,,,,,,,,,,,,,430.4167,430.9668,m,1,430.9669,430.967,,0,143,143,31,1,32,fazla,18293,831.1614,16694,1.825,5,harmonic,1,word,m,0.5363,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,430.9672,431.9663,,,,,,,,,,,,,,,,,,,,,,,,,,431.9665,432.5494,m,1,432.5494,432.5494,,0,144,144,78,1,79,ulusal,1551,70.4713,1355,0.1481,6,harmonic,1.75,word,m,0.5719,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,432.5497,433.5489,,,,,,,,,,,,,,,,,,,,,,,,,,433.5489,434.3317,z,1,434.3317,434.3318,,0,145,145,212,1,213,ortat,,,,,5,harmonic,1.7,nw,z,0.7645,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,434.332,435.3314,,,,,,,,,,,,,,,,,,,,,,,,,,435.3314,436.0645,m,1,436.0646,436.0646,,0,146,146,158,1,159,klasik,1871,85.0108,1734,0.1896,6,notharmonic,2,word,m,0.7152,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,436.0649,437.064,,,,,,,,,,,,,,,,,,,,,,,,,,437.064,437.847,z,1,437.8471,437.8471,,0,147,147,226,1,227,tefem,,,,,5,harmonic,1.75,nw,z,0.7685,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,437.8475,438.8462,,,,,,,,,,,,,,,,,,,,,,,,,,438.8463,439.7961,z,1,439.7961,439.7961,,0,148,148,253,1,254,meslet,,,,,6,harmonic,1.85,nw,z,0.9393,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,439.7965,440.7958,,,,,,,,,,,,,,,,,,,,,,,,,,440.7958,441.362,m,1,441.362,441.3621,,0,149,149,73,1,74,millet,1658,75.3329,1508,0.1649,6,harmonic,1.7,word,m,0.5494,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,441.3623,442.3615,,,,,,,,,,,,,,,,,,,,,,,,,,442.3616,442.8281,m,1,442.8281,442.8282,,0,150,150,57,1,58,bölüm,1910,86.7828,1605,0.1755,5,harmonic,1.45,word,m,0.4481,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,442.8285,443.8274,,,,,,,,,,,,,,,,,,,,,,,,,,443.8274,444.9271,m,0,444.9272,444.9273,,0,151,151,268,1,269,haldum,,,,,6,harmonic,2,nw,z,1.0806,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,444.9275,445.9267,,,,,,,,,,,,,,,,,,,,,,,,,,445.9267,446.7597,z,1,446.7597,446.7598,,0,152,152,233,1,234,devpi,,,,,5,harmonic,1.8,nw,z,0.8121,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,446.76,447.7592,,,,,,,,,,,,,,,,,,,,,,,,,,447.7592,449.1252,z,1,449.1252,449.1253,,0,153,153,190,1,191,reklen,,,,,6,harmonic,1.8,nw,z,1.3501,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,449.1256,450.1248,,,,,,,,,,,,,,,,,,,,,,,,,,450.1248,450.8909,z,1,450.8909,450.891,,0,154,154,314,1,315,seral,,,,,5,notharmonic,1.7,nw,z,0.7474,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,450.8914,451.8906,,,,,,,,,,,,,,,,,,,,,,,,,,451.8906,452.5901,m,1,452.5901,452.5902,,0,155,155,97,1,98,mevcut,3007,136.6262,2842,0.3107,6,notharmonic,1.95,word,m,0.6905,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,452.5905,453.5899,,,,,,,,,,,,,,,,,,,,,,,,,,453.5899,454.2562,m,1,454.2562,454.2563,,0,156,156,77,1,78,ufak,3252,147.758,2980,0.3258,4,harmonic,1.5,word,m,0.6472,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,454.2566,455.2558,,,,,,,,,,,,,,,,,,,,,,,,,,455.2558,455.8555,m,1,455.8556,455.8556,,0,157,157,54,1,55,yedek,825,37.4847,732,0.08,5,harmonic,1.65,word,m,0.5786,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,455.8559,456.855,,,,,,,,,,,,,,,,,,,,,,,,,,456.8551,457.4381,m,1,457.4381,457.4383,,0,158,158,107,1,108,merak,5806,263.8016,5524,0.6039,5,notharmonic,1.65,word,m,0.564,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,457.4386,458.4377,,,,,,,,,,,,,,,,,,,,,,,,,,458.4377,459.0872,m,1,459.0873,459.0873,,0,159,159,114,1,115,nisan,2321,105.457,2044,0.2235,5,notharmonic,1.6,word,m,0.6343,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,459.0876,460.0867,,,,,,,,,,,,,,,,,,,,,,,,,,460.0867,460.8699,z,1,460.8699,460.8701,,0,160,160,335,1,336,lilo,,,,,4,notharmonic,1.8,nw,z,0.7628,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,460.8703,461.8694,,,,,,,,,,,,,,,,,,,,,,,,,,461.8694,462.6024,z,1,462.6024,462.6025,,0,161,161,346,1,347,kidan,,,,,5,notharmonic,1.8,nw,z,0.7143,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,462.6028,463.602,,,,,,,,,,,,,,,,,,,,,,,,,,463.602,464.285,z,1,464.285,464.2852,,0,162,162,250,1,251,kakuk,,,,,5,harmonic,1.9,nw,z,0.6664,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,464.2854,465.2846,,,,,,,,,,,,,,,,,,,,,,,,,,465.2846,465.8675,m,1,465.8675,465.8676,,0,163,163,24,1,25,yorgun,1153,52.3877,1108,0.1211,6,harmonic,1.55,word,m,0.5732,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,465.8679,466.8672,,,,,,,,,,,,,,,,,,,,,,,,,,466.8673,467.8666,z,1,467.8666,467.8667,,0,164,164,261,1,262,kardok,,,,,6,harmonic,1.95,nw,z,0.9805,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,467.8669,468.8663,,,,,,,,,,,,,,,,,,,,,,,,,,468.8663,469.4159,m,1,469.4159,469.416,,0,165,165,124,1,125,ilan,1579,71.7435,1499,0.1639,4,notharmonic,1,word,m,0.5342,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,469.4163,470.4153,,,,,,,,,,,,,,,,,,,,,,,,,,470.4153,471.1318,m,1,471.1318,471.1319,,0,166,166,29,1,30,huzur,1911,86.8283,1799,0.1967,5,harmonic,1.8,word,m,0.6975,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,471.1322,472.1313,,,,,,,,,,,,,,,,,,,,,,,,,,472.1314,472.8977,z,1,472.8977,472.8978,,0,167,167,265,1,266,parula,,,,,6,harmonic,1.75,nw,z,0.7538,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,472.8981,473.8972,,,,,,,,,,,,,,,,,,,,,,,,,,473.8972,474.4638,m,0,474.4638,474.4638,,0,168,168,333,1,334,heyran,,,,,6,notharmonic,1.85,nw,z,0.5483,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,474.4642,475.4631,,,,,,,,,,,,,,,,,,,,,,,,,,475.4631,476.1629,m,1,476.1629,476.163,,0,169,169,144,1,145,garip,2567,116.6343,2355,0.2574,5,notharmonic,1.65,word,m,0.6816,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,476.1634,477.1623,,,,,,,,,,,,,,,,,,,,,,,,,,477.1624,477.6955,m,1,477.6955,477.6956,,0,170,170,62,1,63,cümle,1911,86.8283,1765,0.193,5,harmonic,1.85,word,m,0.5156,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,477.6961,478.6949,,,,,,,,,,,,,,,,,,,,,,,,,,478.6949,479.2614,m,1,479.2615,479.2616,,0,171,171,14,1,15,yaşam,4348,197.5559,3918,0.4283,5,harmonic,1.4,word,m,0.5478,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,479.2619,480.261,,,,,,,,,,,,,,,,,,,,,,,,,,480.261,481.0272,z,1,481.0273,481.0273,,0,172,172,256,1,257,yaruza,,,,,6,harmonic,1.9,nw,z,0.7471,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,481.0276,482.027,,,,,,,,,,,,,,,,,,,,,,,,,,482.027,482.8265,m,0,482.8265,482.8266,,0,173,173,334,1,335,işgan,,,,,5,notharmonic,1.95,nw,z,0.7817,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,482.8269,483.8261,,,,,,,,,,,,,,,,,,,,,,,,,,483.8262,484.4758,m,0,484.4759,484.476,,0,174,174,184,1,185,yapor,,,,,5,harmonic,1.9,nw,z,0.6405,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,484.4763,485.4754,,,,,,,,,,,,,,,,,,,,,,,,,,485.4755,486.2416,m,1,486.2416,486.2417,,0,175,175,161,1,162,komik,1617,73.4701,1506,0.1646,5,notharmonic,1.75,word,m,0.7455,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,486.242,487.2409,,,,,,,,,,,,,,,,,,,,,,,,,,487.2409,487.8574,m,1,487.8574,487.8575,,0,176,176,113,1,114,model,1200,54.5232,1082,0.1183,5,notharmonic,1.75,word,m,0.6024,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,487.8578,488.8569,,,,,,,,,,,,,,,,,,,,,,,,,,488.857,489.5736,z,1,489.5736,489.5737,,0,177,177,285,1,286,iklon,,,,,5,notharmonic,1.85,nw,z,0.7012,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,489.574,490.5728,,,,,,,,,,,,,,,,,,,,,,,,,,490.5729,491.506,m,1,491.5061,491.5061,,0,178,178,82,1,83,aday,1028,46.7082,873,0.0954,4,harmonic,1.45,word,m,0.9143,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,491.5064,492.5053,,,,,,,,,,,,,,,,,,,,,,,,,,492.5054,493.3883,z,1,493.3883,493.3883,,0,179,179,271,1,272,mimal,,,,,5,notharmonic,1.8,nw,z,0.8649,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,493.3887,494.3879,,,,,,,,,,,,,,,,,,,,,,,,,,494.3879,495.0874,z,1,495.0875,495.0875,,0,180,180,205,1,206,kahay,,,,,5,harmonic,1.9,nw,z,0.69,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,495.0879,496.087,,,,,,,,,,,,,,,,,,,,,,,,,,496.087,496.837,z,1,496.837,496.8371,,0,181,181,337,1,338,bakem,,,,,5,notharmonic,1.7,nw,z,0.7357,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,496.8373,497.8365,,,,,,,,,,,,,,,,,,,,,,,,,,497.8365,498.6025,m,1,498.6025,498.6026,,0,182,182,172,1,173,milyar,1496,67.9723,1078,0.1178,6,notharmonic,1.85,word,m,0.7562,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,498.6028,499.6023,,,,,,,,,,,,,,,,,,,,,,,,,,499.6023,500.1186,m,1,500.1186,500.1186,,0,183,183,123,1,124,haber,4559,207.1429,4151,0.4538,5,notharmonic,1.85,word,m,0.4985,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,500.1189,501.1183,,,,,,,,,,,,,,,,,,,,,,,,,,501.1184,501.7513,z,1,501.7513,501.7514,,0,184,184,245,1,246,bıyan,,,,,5,harmonic,1.7,nw,z,0.6176,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,501.7516,502.7506,,,,,,,,,,,,,,,,,,,,,,,,,,502.7506,503.4169,m,1,503.417,503.4171,,0,185,185,105,1,106,sahip,10887,494.6621,9847,1.0765,5,notharmonic,1.25,word,m,0.648,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,503.4174,504.4168,,,,,,,,,,,,,,,,,,,,,,,,,,504.4169,505,m,1,505,505.0001,,0,186,186,151,1,152,ateş,2108,95.7792,1803,0.1971,4,notharmonic,1.65,word,m,0.5714,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,505.0004,505.9991,,,,,,,,,,,,,,,,,,,,,,,,,,505.9992,506.5157,m,0,506.5157,506.5158,,0,187,187,211,1,212,yarum,,,,,5,harmonic,1.75,nw,z,0.5068,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,506.516,507.5154,,,,,,,,,,,,,,,,,,,,,,,,,,507.5154,508.2651,z,1,508.2651,508.2652,,0,188,188,258,1,259,karıha,,,,,6,harmonic,1.75,nw,z,0.7307,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,508.2655,509.2646,,,,,,,,,,,,,,,,,,,,,,,,,,509.2646,509.831,m,1,509.831,509.8312,,0,189,189,51,1,52,ilginç,2803,127.3572,2690,0.2941,6,harmonic,1.8,word,m,0.5452,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,509.8315,510.8303,,,,,,,,,,,,,,,,,,,,,,,,,,510.8303,511.7469,z,1,511.7469,511.7471,,0,190,190,329,1,330,taif,,,,,4,notharmonic,1.8,nw,z,0.898,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,511.7476,512.7463,,,,,,,,,,,,,,,,,,,,,,,,,,512.7464,513.2795,m,1,513.2795,513.2797,,0,191,191,8,1,9,güven,1433,65.1098,1300,0.1421,5,harmonic,1.35,word,m,0.5219,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,513.2801,514.2788,,,,,,,,,,,,,,,,,,,,,,,,,,514.2788,514.7955,m,1,514.7955,514.7957,,0,192,192,87,1,88,mümkün,6604,300.0596,6264,0.6848,6,harmonic,1.9,word,m,0.5021,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,514.796,515.795,,,,,,,,,,,,,,,,,,,,,,,,,,515.795,516.5447,z,1,516.5447,516.5448,,0,193,193,267,1,268,nokuma,,,,,6,harmonic,1.75,nw,z,0.7315,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,516.5451,517.5442,,,,,,,,,,,,,,,,,,,,,,,,,,517.5442,518.144,m,1,518.144,518.144,,0,194,194,6,1,7,hayal,4498,204.3713,4079,0.4459,5,harmonic,1.45,word,m,0.5783,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,518.1443,519.1434,,,,,,,,,,,,,,,,,,,,,,,,,,519.1434,519.8098,z,1,519.8098,519.8099,,0,195,195,187,1,188,remrin,,,,,6,harmonic,1.9,nw,z,0.6488,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,519.8102,520.8094,,,,,,,,,,,,,,,,,,,,,,,,,,520.8094,521.359,m,1,521.359,521.3591,,0,196,196,16,1,17,yavaş,5087,231.1331,2886,0.3155,5,harmonic,1.6,word,m,0.5339,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,521.3594,522.3588,,,,,,,,,,,,,,,,,,,,,,,,,,522.3588,522.8583,m,1,522.8583,522.8584,,0,197,197,9,1,10,karar,8108,368.3954,7436,0.8129,5,harmonic,1.6,word,m,0.4782,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,522.8587,523.858,,,,,,,,,,,,,,,,,,,,,,,,,,523.8581,524.6074,z,1,524.6074,524.6075,,0,198,198,260,1,261,yarlam,,,,,6,harmonic,1.75,nw,z,0.7284,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,524.6078,525.6071,,,,,,,,,,,,,,,,,,,,,,,,,,525.6072,526.2733,m,1,526.2734,526.2734,,0,199,199,7,1,8,hizmet,3023,137.3531,2689,0.294,6,harmonic,1.75,word,m,0.6543,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,526.2737,527.2731,,,,,,,,,,,,,,,,,,,,,,,,,,527.2731,527.7895,m,1,527.7896,527.7896,,0,200,200,152,1,153,tedavi,1865,84.7382,1597,0.1746,6,notharmonic,1.8,word,m,0.4979,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,527.7899,528.789,,,,,,,,,,,,,,,,,,,,,,,,,,528.789,529.2221,m,1,529.2221,529.2222,,0,201,201,176,1,177,harika,4682,212.7315,4422,0.4834,6,notharmonic,1.9,word,m,0.4145,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,529.2225,530.2216,,,,,,,,,,,,,,,,,,,,,,,,,,530.2216,530.6546,m,1,530.6547,530.6548,,0,202,202,64,1,65,lise,888,40.3472,816,0.0892,4,harmonic,1.5,word,m,0.4147,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,530.6551,531.6543,,,,,,,,,,,,,,,,,,,,,,,,,,531.6543,532.1376,m,1,532.1376,532.1377,,0,203,203,36,1,37,meslek,1082,49.1618,976,0.1067,6,harmonic,1.9,word,m,0.4658,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,532.1379,533.137,,,,,,,,,,,,,,,,,,,,,,,,,,533.137,533.8365,z,1,533.8365,533.8366,,0,204,204,198,1,199,yarbız,,,,,6,harmonic,1.95,nw,z,0.6813,,,,,,,,
