anket.started,anket.stopped,participant,session,date,expName,psychopyVersion,OS,frameRate,Welcome_screen.started,Welcome_screen.stopped,key_respwelcome.keys,key_respwelcome.rt,key_respwelcome.duration,intro_x.thisRepN,intro_x.thisTrialN,intro_x.thisN,intro_x.thisIndex,intro_x.ran,Introduction,Fixation.started,Fixation.stopped,Studypractice.started,Studypractice.stopped,key_respstudy.keys,key_respstudy.corr,key_respstudy.rt,key_respstudy.duration,rt,corr,Feedback.started,Feedback.stopped,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,item_nr_p,target_p,isHarmonic_p,target_cond_p,CorrAns_p,Instraction.started,Instraction.stopped,key_respınstraction.keys,key_respınstraction.rt,key_respınstraction.duration,TestTrial.started,TestTrial.stopped,key_respTest.keys,key_respTest.corr,key_respTest.rt,key_respTest.duration,Pause.started,Pause.stopped,key_resp_xx.keys,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,item_nr,target,BlogFreq_A1,BlogFreqpm_A1,BlogCD_A1,BlogCDPc_A1,WordLength_A1,isHarmonic_A1,old20,target_cond,CorrAns,key_resp_xx.rt,key_resp_xx.duration,Goodbye_screen.started,Goodbye_screen.stopped,key_respgoodbye.keys,key_respgoodbye.rt,key_respgoodbye.duration
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,178.545,179.544,,,,,,,,,,,,,,,,,,,,,,,,,,179.544,180.035,m,1,0.476,,180.035,180.035,,0,43,43,56,1,57,sağlam,1818,82.6027,1720,0.188,6,harmonic,1.6,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,180.036,181.028,,,,,,,,,,,,,,,,,,,,,,,,,,181.028,181.601,z,1,0.561,,181.602,181.602,,0,44,44,213,1,214,yofa,,,,,4,harmonic,1.75,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,181.602,182.595,,,,,,,,,,,,,,,,,,,,,,,,,,182.595,183.137,m,1,0.526,,183.137,183.137,,0,45,45,38,1,39,dönem,2820,128.1296,2437,0.2664,5,harmonic,1.4,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,183.137,184.129,,,,,,,,,,,,,,,,,,,,,,,,,,184.129,184.829,z,1,0.686,,184.829,184.829,,0,46,46,328,1,329,tadit,,,,,5,notharmonic,1.8,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,184.83,185.83,,,,,,,,,,,,,,,,,,,,,,,,,,185.83,186.636,z,1,0.793,,186.636,186.636,,0,47,47,295,1,296,takime,,,,,6,notharmonic,1.9,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,186.637,187.63,,,,,,,,,,,,,,,,,,,,,,,,,,187.63,188.264,z,1,0.619,,188.264,188.264,,0,48,48,248,1,249,harık,,,,,5,harmonic,1.55,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,188.265,189.264,,,,,,,,,,,,,,,,,,,,,,,,,,189.264,189.765,m,1,0.485,,189.765,189.765,,0,49,49,173,1,174,koruma,1187,53.9326,1066,0.1165,6,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,189.765,190.765,,,,,,,,,,,,,,,,,,,,,,,,,,190.765,191.288,m,1,0.511,,191.288,191.288,,0,50,50,6,1,7,hayal,4498,204.3713,4079,0.4459,5,harmonic,1.45,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,191.288,192.282,,,,,,,,,,,,,,,,,,,,,,,,,,192.282,192.823,z,1,0.527,,192.823,192.823,,0,51,51,337,1,338,yakim,,,,,5,notharmonic,1.75,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,192.824,193.816,,,,,,,,,,,,,,,,,,,,,,,,,,193.816,194.456,z,1,0.626,,194.456,194.456,,0,52,52,315,1,316,çarki,,,,,5,notharmonic,1.85,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,194.456,195.45,,,,,,,,,,,,,,,,,,,,,,,,,,195.45,196.034,z,1,0.569,,196.034,196.034,,0,53,53,257,1,258,dulom,,,,,5,harmonic,2.3,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,196.035,197.034,,,,,,,,,,,,,,,,,,,,,,,,,,197.034,197.608,z,1,0.56,,197.608,197.608,,0,54,54,208,1,209,guzır,,,,,5,harmonic,2.05,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,197.608,198.601,,,,,,,,,,,,,,,,,,,,,,,,,,198.601,199.218,m,1,0.603,,199.218,199.219,,0,55,55,95,1,96,koyun,1431,65.019,1292,0.1412,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,199.219,200.219,,,,,,,,,,,,,,,,,,,,,,,,,,200.219,200.742,m,1,0.511,,200.742,200.742,,0,56,56,155,1,156,devlet,5766,261.9842,4854,0.5306,6,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,200.743,201.736,,,,,,,,,,,,,,,,,,,,,,,,,,201.736,202.277,z,1,0.528,,202.277,202.277,,0,57,57,228,1,229,nekir,,,,,5,harmonic,1.65,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,202.278,203.27,,,,,,,,,,,,,,,,,,,,,,,,,,203.27,203.811,m,1,0.527,,203.811,203.811,,0,58,58,26,1,27,sebze,1094,49.707,961,0.1051,5,harmonic,1.9,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,203.812,204.804,,,,,,,,,,,,,,,,,,,,,,,,,,204.804,205.411,z,1,0.593,,205.411,205.411,,0,59,59,329,1,330,aniş,,,,,4,notharmonic,1.7,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,205.412,206.405,,,,,,,,,,,,,,,,,,,,,,,,,,206.405,206.977,m,1,0.559,,206.977,206.977,,0,60,60,10,1,11,bardak,1728,78.5135,1569,0.1715,6,harmonic,1.6,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,206.978,207.972,,,,,,,,,,,,,,,,,,,,,,,,,,207.972,209.19,z,1,1.204,,209.19,209.19,,0,61,61,350,1,351,bügun,,,,,5,notharmonic,2,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,209.191,210.189,,,,,,,,,,,,,,,,,,,,,,,,,,210.189,210.98,z,1,0.777,,210.98,210.98,,0,62,62,229,1,230,ilgent,,,,,6,harmonic,2.7,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,210.981,211.974,,,,,,,,,,,,,,,,,,,,,,,,,,211.974,212.54,z,1,0.551,,212.54,212.541,,0,63,63,236,1,237,abar,,,,,4,harmonic,1.1,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,212.541,213.541,,,,,,,,,,,,,,,,,,,,,,,,,,213.541,214.064,m,1,0.511,,214.064,214.065,,0,64,64,161,1,162,servis,3344,151.9381,2968,0.3245,6,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,214.065,215.058,,,,,,,,,,,,,,,,,,,,,,,,,,215.058,215.608,z,1,0.536,,215.609,215.609,,0,65,65,276,1,277,dapel,,,,,5,notharmonic,1.9,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,215.609,216.609,,,,,,,,,,,,,,,,,,,,,,,,,,216.609,217.183,z,1,0.561,,217.184,217.184,,0,66,66,296,1,297,taeri,,,,,5,notharmonic,2,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,217.184,218.176,,,,,,,,,,,,,,,,,,,,,,,,,,218.176,218.743,z,1,0.552,,218.743,218.743,,0,67,67,216,1,217,halban,,,,,6,harmonic,2,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,218.744,219.743,,,,,,,,,,,,,,,,,,,,,,,,,,219.744,220.394,m,1,0.635,,220.394,220.394,,0,68,68,69,1,70,forma,719,32.6685,597,0.0653,5,harmonic,1.8,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,220.394,221.394,,,,,,,,,,,,,,,,,,,,,,,,,,221.394,222.018,m,1,0.611,,222.018,222.018,,0,69,69,66,1,67,sanık,768,34.8949,699,0.0764,5,harmonic,1.85,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,222.019,223.011,,,,,,,,,,,,,,,,,,,,,,,,,,223.011,223.568,m,1,0.546,,223.569,223.569,,0,70,70,152,1,153,sene,6752,306.7841,5843,0.6388,4,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,223.569,224.562,,,,,,,,,,,,,,,,,,,,,,,,,,224.562,225.036,m,1,0.459,,225.036,225.036,,0,71,71,64,1,65,lise,888,40.3472,816,0.0892,4,harmonic,1.5,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,225.036,226.029,,,,,,,,,,,,,,,,,,,,,,,,,,226.029,226.486,m,1,0.446,,226.486,226.486,,0,72,72,20,1,21,nefes,2871,130.4469,2553,0.2791,5,harmonic,1.8,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,226.487,227.48,,,,,,,,,,,,,,,,,,,,,,,,,,227.48,228.03,z,1,0.536,,228.03,228.03,,0,73,73,272,1,273,sakke,,,,,5,notharmonic,1.85,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,228.031,229.03,,,,,,,,,,,,,,,,,,,,,,,,,,229.031,229.621,z,1,0.576,,229.621,229.621,,0,74,74,316,1,317,karkiş,,,,,6,notharmonic,2,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,229.621,230.614,,,,,,,,,,,,,,,,,,,,,,,,,,230.614,231.198,z,1,0.569,,231.198,231.198,,0,75,75,277,1,278,melbut,,,,,6,notharmonic,1.95,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,231.198,232.198,,,,,,,,,,,,,,,,,,,,,,,,,,232.198,232.804,z,1,0.595,,232.804,232.804,,0,76,76,322,1,323,galiç,,,,,5,notharmonic,1.8,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,232.805,233.799,,,,,,,,,,,,,,,,,,,,,,,,,,233.799,234.355,m,1,0.543,,234.356,234.356,,0,77,77,17,1,18,yakın,7990,363.0339,7595,0.8303,5,harmonic,1.8,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,234.356,235.349,,,,,,,,,,,,,,,,,,,,,,,,,,235.349,236.083,z,1,0.72,,236.083,236.083,,0,78,78,262,1,263,ürze,,,,,4,harmonic,1.95,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,236.084,237.084,,,,,,,,,,,,,,,,,,,,,,,,,,237.084,237.657,m,1,0.561,,237.657,237.657,,0,79,79,34,1,35,hoca,1893,86.0104,1526,0.1668,4,harmonic,1.45,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,237.658,238.651,,,,,,,,,,,,,,,,,,,,,,,,,,238.651,239.152,m,1,0.487,,239.152,239.152,,0,80,80,93,1,94,başka,23223,1055.161,20976,2.2931,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,239.153,240.151,,,,,,,,,,,,,,,,,,,,,,,,,,240.151,240.676,z,1,0.509,,240.676,240.676,,0,81,81,352,1,353,yarema,,,,,6,notharmonic,1.95,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,240.677,241.669,,,,,,,,,,,,,,,,,,,,,,,,,,241.669,242.202,m,1,0.52,,242.203,242.203,,0,82,82,176,1,177,tebrik,1117,50.7521,1102,0.1205,6,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,242.203,243.203,,,,,,,,,,,,,,,,,,,,,,,,,,243.203,243.754,z,1,0.535,,243.754,243.754,,0,83,83,266,1,267,yannoz,,,,,6,harmonic,2.85,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,243.754,244.753,,,,,,,,,,,,,,,,,,,,,,,,,,244.753,245.22,m,1,0.451,,245.22,245.22,,0,84,84,117,1,118,yavaş,5087,231.1331,2886,0.3155,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,245.221,246.22,,,,,,,,,,,,,,,,,,,,,,,,,,246.22,246.827,z,1,0.593,,246.827,246.827,,0,85,85,184,1,185,medme,,,,,5,harmonic,1.95,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,246.828,247.822,,,,,,,,,,,,,,,,,,,,,,,,,,247.822,248.339,z,1,0.5,,248.339,248.339,,0,86,86,196,1,197,gakık,,,,,5,harmonic,2,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,248.341,249.338,,,,,,,,,,,,,,,,,,,,,,,,,,249.338,249.805,m,1,0.451,,249.805,249.806,,0,87,87,83,1,84,küçük,14048,638.2854,12467,1.3629,5,harmonic,1.75,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,249.807,250.806,,,,,,,,,,,,,,,,,,,,,,,,,,250.806,251.279,m,1,0.46,,251.28,251.28,,0,88,88,85,1,86,geçmiş,4195,190.6042,4039,0.4415,6,harmonic,1.55,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,251.281,252.273,,,,,,,,,,,,,,,,,,,,,,,,,,252.273,253.03,z,1,0.743,,253.03,253.03,,0,89,89,267,1,268,eşti,,,,,4,harmonic,1.85,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,253.03,254.024,,,,,,,,,,,,,,,,,,,,,,,,,,254.024,254.697,z,1,0.66,,254.697,254.697,,0,90,90,281,1,282,ikva,,,,,4,notharmonic,1.85,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,254.698,255.691,,,,,,,,,,,,,,,,,,,,,,,,,,255.691,256.164,m,1,0.461,,256.164,256.164,,0,91,91,86,1,87,gerçek,8983,408.1519,8058,0.8809,6,harmonic,1.7,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,256.165,257.158,,,,,,,,,,,,,,,,,,,,,,,,,,257.158,257.725,z,1,0.553,,257.725,257.725,,0,92,92,240,1,241,şünle,,,,,5,harmonic,1.9,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,257.726,258.725,,,,,,,,,,,,,,,,,,,,,,,,,,258.726,259.467,z,1,0.727,,259.467,259.467,,0,93,93,218,1,219,yaltın,,,,,6,harmonic,1.8,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,259.468,260.459,,,,,,,,,,,,,,,,,,,,,,,,,,260.46,260.96,m,1,0.485,,260.96,260.96,,0,94,94,36,1,37,meslek,1082,49.1618,976,0.1067,6,harmonic,1.9,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,260.961,261.96,,,,,,,,,,,,,,,,,,,,,,,,,,261.96,262.527,z,1,0.552,,262.528,262.528,,0,95,95,222,1,223,çetiş,,,,,5,harmonic,1.7,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,262.529,263.527,,,,,,,,,,,,,,,,,,,,,,,,,,263.527,264.184,z,1,0.644,,264.184,264.184,,0,96,96,269,1,270,kanon,,,,,5,harmonic,,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,264.185,265.178,,,,,,,,,,,,,,,,,,,,,,,,,,265.178,265.702,m,1,0.51,,265.702,265.702,,0,97,97,37,1,38,hayvan,2363,107.3653,1894,0.2071,6,harmonic,1.5,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,265.703,266.695,,,,,,,,,,,,,,,,,,,,,,,,,,266.695,267.335,z,1,0.627,,267.335,267.336,,0,98,98,244,1,245,tazık,,,,,5,harmonic,1.7,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,267.336,268.329,,,,,,,,,,,,,,,,,,,,,,,,,,268.329,269.038,z,1,0.693,,269.038,269.038,,0,99,99,231,1,232,çekir,,,,,5,harmonic,1.45,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,269.039,270.03,,,,,,,,,,,,,,,,,,,,,,,,,,270.03,270.47,m,1,0.428,,270.47,270.471,,0,100,100,139,1,140,okul,2685,121.9958,2381,0.2603,4,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,270.472,271.464,,,,,,,,,,,,,,,,,,,,,,,,,,271.464,271.914,m,1,0.436,,271.914,271.914,,0,101,101,30,1,31,çevre,1662,75.5147,1409,0.154,5,harmonic,1.55,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,271.915,272.914,,,,,,,,,,,,,,,,,,,,,,,,,,272.914,273.331,m,1,0.403,,273.331,273.332,,0,102,102,0,1,1,sanat,3121,141.8059,2485,0.2717,5,harmonic,1.4,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,273.332,274.332,,,,,,,,,,,,,,,,,,,,,,,,,,274.332,274.888,z,1,0.543,,274.888,274.889,,0,103,103,259,1,260,üreyeş,,,,,6,harmonic,2.9,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,274.889,275.882,,,,,,,,,,,,,,,,,,,,,,,,,,275.882,276.377,z,1,0.477,,276.377,276.378,,0,104,104,207,1,208,çallak,,,,,6,harmonic,1.75,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,276.378,277.383,,,,,,,,,,,,,,,,,,,,,,,,,,277.383,277.933,m,1,0.538,,277.933,277.934,,0,105,105,60,1,61,doğu,2105,95.6429,1823,0.1993,4,harmonic,1.05,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,277.934,278.933,,,,,,,,,,,,,,,,,,,,,,,,,,278.934,279.44,m,1,0.494,,279.44,279.44,,0,106,106,109,1,110,dalga,1307,59.3849,1117,0.1221,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,279.441,280.434,,,,,,,,,,,,,,,,,,,,,,,,,,280.434,280.884,m,1,0.435,,280.884,280.885,,0,107,107,138,1,139,yazar,3175,144.2594,2877,0.3145,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,280.885,281.885,,,,,,,,,,,,,,,,,,,,,,,,,,281.885,282.452,z,1,0.552,,282.452,282.452,,0,108,108,303,1,304,hahir,,,,,5,notharmonic,1.55,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,282.452,283.452,,,,,,,,,,,,,,,,,,,,,,,,,,283.452,284.052,z,1,0.586,,284.052,284.052,,0,109,109,278,1,279,camet,,,,,5,notharmonic,1.8,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,284.053,285.053,,,,,,,,,,,,,,,,,,,,,,,,,,285.053,285.553,m,1,0.486,,285.553,285.553,,0,110,110,125,1,126,hızlı,4167,189.332,3688,0.4032,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,285.554,286.553,,,,,,,,,,,,,,,,,,,,,,,,,,286.554,287.009,m,1,0.443,,287.009,287.009,,0,111,111,162,1,163,destek,3328,151.2111,3065,0.3351,6,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,287.01,288.004,,,,,,,,,,,,,,,,,,,,,,,,,,288.004,288.437,m,1,0.418,,288.437,288.437,,0,112,112,108,1,109,sabah,8179,371.6213,7277,0.7955,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,288.438,289.438,,,,,,,,,,,,,,,,,,,,,,,,,,289.438,289.945,z,1,0.494,,289.946,289.946,,0,113,113,323,1,324,itkea,,,,,5,notharmonic,2.35,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,289.946,290.938,,,,,,,,,,,,,,,,,,,,,,,,,,290.938,291.479,m,1,0.526,,291.48,291.48,,0,114,114,39,1,40,yaygın,1061,48.2076,1019,0.1114,6,harmonic,1.35,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,291.48,292.472,,,,,,,,,,,,,,,,,,,,,,,,,,292.472,293.113,z,1,0.629,,293.113,293.113,,0,115,115,199,1,200,repes,,,,,5,harmonic,2,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,293.114,294.106,,,,,,,,,,,,,,,,,,,,,,,,,,294.106,294.707,z,1,0.586,,294.707,294.707,,0,116,116,186,1,187,yadal,,,,,5,harmonic,1.85,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,294.708,295.707,,,,,,,,,,,,,,,,,,,,,,,,,,295.707,296.148,m,1,0.427,,296.148,296.148,,0,117,117,127,1,128,müzik,3999,181.6987,3340,0.3651,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,296.149,297.141,,,,,,,,,,,,,,,,,,,,,,,,,,297.145,297.691,m,1,0.531,,297.691,297.692,,0,118,118,114,1,115,türlü,7010,318.5066,6559,0.717,5,harmonic,,word,m,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,297.692,298.691,,,,,,,,,,,,,,,,,,,,,,,,,,298.691,299.233,z,1,0.528,,299.233,299.233,,0,119,119,314,1,315,betaş,,,,,5,notharmonic,1.9,nw,z,,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,299.234,300.225,,,,,,,,,,,,,,,,,,,,,,,,,,300.225,300.765,m,1,0.527,,300.765,302.247,space,0,120,120,78,1,79,ulusal,1551,70.4713,1355,0.1481,6,harmonic,1.75,word,m,1.468,,,,,,
,,,,2023-11-28_19h16.50.972,VH_v3,2023.2.3,iPad,55.55555556,,,,,,,,,,,,302.248,303.243,,,,,,,,,,,,,,,,,,,,,,,,,,303.243,304.043,z,1,0.785,,304.043,304.044,,0,121,121,209,1,210,çirre,,,,,5,harmonic,2,nw,z,,,,,,,
